,Importance,Cum_Importance
US Dollar Index,0.06219007246091569,0.06219007246091569
3-Month Treasury Yield (t-9),0.015303922506033693,0.07749399496694938
Corporate_Bonds,0.013174819963148902,0.09066881493009828
1-Month Treasury Yield (t-8),0.012212112840613892,0.10288092777071217
3m10y (t-11),0.010863863872614406,0.11374479164332657
20-Year Treasury Yield (t-11),0.007004906959147149,0.12074969860247373
15-Year Mortgage Rate (t-4),0.006748541414439073,0.1274982400169128
Corporate_Bonds (t-1),0.006570134156084027,0.13406837417299683
10yTrea30yFRM (t-2),0.00647828514537749,0.14054665931837432
10-Year Treasury Yield (t-3),0.006471548172330439,0.14701820749070477
30-Year Treasury Yield (t-1),0.006433799613631896,0.15345200710433665
US Dollar Index (t-6),0.006325907789494241,0.1597779148938309
30-Year Mortgage Rate (t-8),0.006323145383310829,0.16610106027714172
US Dollar Index (t-7),0.006237274703073219,0.17233833498021495
Gold (t-8),0.006102157812992371,0.1784404927932073
Corporate_Bonds (t-6),0.005979389610059165,0.18441988240326648
Corporate_Bonds (t-5),0.005957890641497573,0.19037777304476405
20-Year Treasury Yield (t-5),0.005916137479149257,0.19629391052391332
Gold (t-2),0.005896936938007835,0.20219084746192115
Gold (t-10),0.00578288560950707,0.20797373307142822
10-Year Treasury Yield,0.005751666454816296,0.2137253995262445
10yTrea30yFRM (t-8),0.005690919166808584,0.2194163186930531
Corporate_Bonds (t-4),0.005607667193553949,0.22502398588660705
15-Year Mortgage Rate,0.005597792686869362,0.2306217785734764
30-Year Treasury Yield (t-11),0.005512995275212458,0.23613477384868886
10yTrea30yFRM (t-1),0.005466777599390002,0.24160155144807888
2-Year Treasury Yield (t-8),0.005453827478525112,0.24705537892660398
3-Month Treasury Yield (t-11),0.005418825070720419,0.2524742039973244
15-Year Mortgage Rate (t-1),0.005329068829891212,0.2578032728272156
US Dollar Index (t-10),0.0053044177381340605,0.26310769056534966
US Dollar Index (t-2),0.005296218710628162,0.26840390927597785
US Dollar Index (t-4),0.005294830012030065,0.2736987392880079
Corporate_Bonds (t-7),0.005291457325323542,0.27899019661333146
20-Year Treasury Yield (t-9),0.005124804601865704,0.28411500121519717
3m5y,0.005101660484237186,0.2892166616994344
Gold (t-11),0.005048051452239566,0.29426471315167396
30-Year Treasury Yield,0.0050379199758352694,0.2993026331275092
Gold (t-6),0.005014768828189534,0.30431740195569873
Gold (t-9),0.004909134479375723,0.3092265364350745
Corporate_Bonds (t-3),0.004906024794087542,0.314132561229162
30-Year Mortgage Rate,0.004783835906491001,0.318916397135653
10y30y (t-10),0.004776001600129943,0.3236923987357829
10-Year Treasury Yield (t-2),0.004737774688654893,0.3284301734244378
2y20y (t-4),0.00470808113210252,0.33313825455654034
2-Year Treasury Yield (t-6),0.004664121494341283,0.3378023760508816
30-Year Mortgage Rate (t-4),0.004639728200560723,0.34244210425144234
10-Year Treasury Yield (t-8),0.004636547255468364,0.3470786515069107
10y30y (t-5),0.004577139388293138,0.3516557908952038
10yTrea30yFRM,0.004530474905984544,0.3561862658011884
3m10y (t-6),0.004509004954909583,0.360695270756098
2y10y (t-9),0.004500774280090347,0.3651960450361883
Corporate_Bonds (t-2),0.004479056399331191,0.3696751014355195
US Dollar Index (t-3),0.004473698310089748,0.3741487997456093
10-Year Treasury Yield (t-11),0.004412310205705155,0.3785611099513144
30-Year Mortgage Rate (t-2),0.004379693048957399,0.38294080300027183
15-Year Mortgage Rate (t-10),0.004338625324496759,0.3872794283247686
