,Consumer Confidence Index
2003-08-03 00:00:00+00:00,89.3
2003-09-07 00:00:00+00:00,87.7
2003-10-05 00:00:00+00:00,89.6
2003-12-07 00:00:00+00:00,92.6
2004-01-04 00:00:00+00:00,103.8
2004-03-07 00:00:00+00:00,95.8
2004-04-04 00:00:00+00:00,94.2
2004-06-06 00:00:00+00:00,95.6
2004-07-04 00:00:00+00:00,96.7
2004-09-05 00:00:00+00:00,94.2
2004-10-03 00:00:00+00:00,91.7
2004-11-07 00:00:00+00:00,92.8
2004-12-05 00:00:00+00:00,97.1
2005-02-06 00:00:00+00:00,94.1
2005-03-06 00:00:00+00:00,92.6
2005-04-03 00:00:00+00:00,87.7
2005-06-05 00:00:00+00:00,96.0
2005-07-03 00:00:00+00:00,96.5
2005-08-07 00:00:00+00:00,89.1
2005-09-04 00:00:00+00:00,76.9
2005-11-06 00:00:00+00:00,81.6
2005-12-04 00:00:00+00:00,91.5
2006-02-05 00:00:00+00:00,86.7
2006-03-05 00:00:00+00:00,88.9
2006-05-07 00:00:00+00:00,79.1
2006-06-04 00:00:00+00:00,84.9
2006-08-06 00:00:00+00:00,82.0
2006-09-03 00:00:00+00:00,85.4
2006-11-05 00:00:00+00:00,92.1
2006-12-03 00:00:00+00:00,91.7
2007-01-07 00:00:00+00:00,96.9
2007-02-04 00:00:00+00:00,91.3
2007-03-04 00:00:00+00:00,88.4
2007-05-06 00:00:00+00:00,88.3
2007-06-03 00:00:00+00:00,85.3
2007-08-05 00:00:00+00:00,83.4
2007-10-07 00:00:00+00:00,80.9
2007-11-04 00:00:00+00:00,76.1
2008-01-06 00:00:00+00:00,78.4
2008-02-03 00:00:00+00:00,70.8
2008-04-06 00:00:00+00:00,62.6
2008-05-04 00:00:00+00:00,59.8
2008-07-06 00:00:00+00:00,61.2
2008-08-03 00:00:00+00:00,63.0
2008-09-07 00:00:00+00:00,70.3
2008-10-05 00:00:00+00:00,57.6
2008-12-07 00:00:00+00:00,60.1
2009-01-04 00:00:00+00:00,61.2
2009-04-05 00:00:00+00:00,65.1
2009-05-03 00:00:00+00:00,68.7
2009-06-07 00:00:00+00:00,70.8
2009-07-05 00:00:00+00:00,66.0
2009-09-06 00:00:00+00:00,73.5
2009-10-04 00:00:00+00:00,70.6
2009-12-06 00:00:00+00:00,72.5
2010-01-03 00:00:00+00:00,74.4
2010-02-07 00:00:00+00:00,73.6
2010-03-07 00:00:00+00:00,73.6
2010-04-04 00:00:00+00:00,72.2
2010-06-06 00:00:00+00:00,76.0
2010-07-04 00:00:00+00:00,67.8
2010-09-05 00:00:00+00:00,68.2
2010-10-03 00:00:00+00:00,67.7
2010-11-07 00:00:00+00:00,71.6
2010-12-05 00:00:00+00:00,74.5
2011-02-06 00:00:00+00:00,77.5
2011-03-06 00:00:00+00:00,67.5
2011-04-03 00:00:00+00:00,69.8
2011-06-05 00:00:00+00:00,71.5
2011-07-03 00:00:00+00:00,63.7
2011-08-07 00:00:00+00:00,55.8
2011-09-04 00:00:00+00:00,59.5
